datetime,Ne1_flux_twr_LE,Ne1_ref_ET
8/29/09,104.1208333,85.18518519
8/30/09,107.1125,71.875
8/31/09,117.35,77.19907407
9/1/09,96.92857143,85.18518519
9/2/09,66.44347826,87.84722222
9/3/09,41.41875,29.28240741
9/4/09,96.30869565,61.22685185
9/5/09,87.15416667,103.8194444
9/6/09,98.05,109.1435185
9/7/09,72.72083333,111.8055635
9/8/09,82.09130435,130.4398148
9/9/09,57.61666667,69.21296562
9/10/09,87.65416667,114.4675926
9/11/09,81.66315789,93.1712963
9/12/09,78.58666667,74.53703704
9/13/09,78.925,103.8194444
9/14/09,65.6875,95.833336
9/15/09,52.85416667,103.8194444
9/16/09,84.7625,114.4675926
9/17/09,80.53333333,87.84722222
9/18/09,82.93043478,98.49537037
9/19/09,80.12173913,111.8055635
9/20/09,84.42608696,111.8055635
9/21/09,49.92631579,37.26851852
9/22/09,41.91818182,50.5787037
9/23/09,76.29,66.55092593
9/24/09,50.27083333,66.55092593
9/25/09,51.56521739,77.19907407
9/26/09,52.21666667,79.86111111
9/27/09,81.84166667,170.3703704
9/28/09,61.32916667,111.8055635
9/29/09,38.58333333,74.53703704
9/30/09,60.0173913,130.4398148
10/1/09,72.85238095,66.55092593
10/2/09,62.48695652,71.875
10/3/09,32.40833333,61.22685185
10/4/09,25.93043478,53.24074074
10/5/09,40.45882353,61.22685185
10/6/09,48.52380952,53.24074074
10/7/09,30.1875,109.1435185
10/8/09,24.475,45.25462963
10/9/09,26.63333333,58.56481481
10/10/09,29.04285714,34.60648414
10/11/09,17.88333333,15.97222222
10/12/09,23.57777778,21.2962963
10/13/09,23.40526316,26.62037037
10/14/09,12.63333333,29.28240741
10/15/09,23.52083333,37.26851852
10/16/09,16.23913043,21.2962963
10/17/09,14.825,37.26851852
10/18/09,16.81666667,69.21296562
10/19/09,5.575,53.24074074
10/20/09,2.8625,47.91666933
10/21/09,11.6875,26.62037037
10/22/09,4.45,13.31018519
10/23/09,29.05,39.93055556
10/24/09,14.16,47.91666933
10/25/09,18.14166667,39.93055556
10/26/09,8.733333333,47.91666933
10/27/09,12.97916667,50.5787037
10/28/09,12.0625,42.59259259
10/29/09,14.8,18.63425926
10/30/09,31.7952381,29.28240741
10/31/09,14.67083333,39.93055556
11/1/09,10.9875,53.24074074
11/2/09,17.82083333,39.93055556
11/3/09,10.69583333,45.25462963
11/4/09,14.22083333,50.5787037
11/5/09,9.85,58.56481481
11/6/09,4.895833333,61.22685185
11/7/09,15.57916667,71.875
11/8/09,8.854166667,58.56481481
11/9/09,12.41666667,58.56481481
11/10/09,1.436363636,50.5787037
11/11/09,2.60952381,39.93055556
11/12/09,7.0125,55.90278044
11/13/09,15.27,34.60648414
11/14/09,14.50434783,42.59259259
11/15/09,12.77916667,37.26851852
11/16/09,17.38695652,53.24074074
11/17/09,11.575,58.56481481
11/18/09,5.8625,18.63425926
11/19/09,4.273684211,23.9583344
11/20/09,14.55,29.28240741
11/21/09,-4.305555556,23.9583344
11/22/09,5.375,39.93055556
11/23/09,8.2875,23.9583344
11/24/09,17.86818182,39.93055556
11/25/09,18.41304348,42.59259259
11/26/09,6.804166667,29.28240741
11/27/09,5.35,37.26851852
11/28/09,5.47826087,31.94444444
11/29/09,7.55,26.62037037
11/30/09,8.72173913,47.91666933
12/1/09,15.04166667,50.5787037
12/2/09,25.0625,45.25462963
12/3/09,22.55454545,21.2962963
12/4/09,8.083333333,13.31018519
12/5/09,11.675,13.31018519
12/6/09,11.2,13.31018519
12/7/09,4.052173913,18.63425926
12/8/09,-1.594736842,10.64814815
12/9/09,1.020833333,15.97222222
12/10/09,1.582608696,7.986111111
12/11/09,0.170833333,7.986111111
12/12/09,4.90952381,5.324074074
12/13/09,-3.182352941,5.324074074
12/14/09,2.84,5.324074074
12/15/09,0.783333333,5.324074074
12/16/09,1.520833333,5.324074074
12/17/09,0.4875,5.324074074
12/18/09,2.156521739,7.986111111
12/19/09,2.741666667,7.986111111
12/20/09,8.108333333,7.986111111
12/21/09,2.85,5.324074074
12/22/09,-0.393333333,7.986111111
12/24/09,-5.307142857,10.64814815
12/25/09,-30.02,13.31018519
12/29/09,3.1,5.324074074
12/30/09,0.9875,7.986111111
12/31/09,-0.465217391,21.2962963
1/1/10,1.839130435,2.662037037
1/2/10,3.671428571,5.324074074
1/3/10,0.347058824,2.662037037
1/4/10,2.27,2.662037037
1/5/10,1.946153846,2.662037037
1/6/10,8.653846154,7.986111111
1/7/10,2.4875,2.662037037
1/8/10,4.716666667,2.662037037
1/9/10,3.205,5.324074074
1/10/10,4.4625,21.2962963
1/11/10,-0.152173913,7.986111111
1/12/10,-5.361538462,13.31018519
1/13/10,4.038461538,29.28240741
1/14/10,-4.15,18.63425926
1/15/10,27.28333333,10.64814815
1/16/10,-6.9,18.63425926
1/17/10,9.933333333,15.97222222
1/18/10,31.16923077,18.63425926
1/19/10,3.7,23.9583344
1/20/10,0.78,18.63425926
1/21/10,7.235714286,21.2962963
1/22/10,4.8625,34.60648414
1/23/10,-12.37727273,21.2962963
1/24/10,34.02173913,21.2962963
1/25/10,47.51904762,15.97222222
1/26/10,16.10416667,15.97222222
1/27/10,10.64782609,10.64814815
1/28/10,9.591304348,10.64814815
1/29/10,9.983333333,13.31018519
1/30/10,8.1625,15.97222222
1/31/10,11.175,18.63425926
2/1/10,5.790909091,7.986111111
2/2/10,7.575,7.986111111
2/3/10,6.933333333,21.2962963
2/4/10,7.18,18.63425926
2/5/10,1.94,15.97222222
2/6/10,2.270588235,15.97222222
2/7/10,0.644444444,13.31018519
2/8/10,10.81428571,5.324074074
2/9/10,4.904166667,7.986111111
2/10/10,4.178947368,13.31018519
2/11/10,5.469565217,18.63425926
2/12/10,9.892857143,21.2962963
2/13/10,8.3125,15.97222222
2/14/10,0.209090909,7.986111111
2/15/10,13.0125,18.63425926
2/16/10,10.86666667,15.97222222
2/17/10,4.570833333,23.9583344
2/18/10,10.81304348,23.9583344
2/19/10,6.805,13.31018519
2/20/10,6.204166667,15.97222222
2/21/10,10.73043478,7.986111111
2/22/10,3.158333333,13.31018519
2/23/10,9.594736842,13.31018519
2/24/10,6.029166667,15.97222222
2/25/10,11,18.63425926
2/26/10,10.16666667,23.9583344
2/27/10,7.545833333,26.62037037
2/28/10,11.9,26.62037037
3/1/10,9.733333333,29.28240741
3/2/10,12.325,31.94444444
3/3/10,11.31304348,34.60648414
3/4/10,7.491666667,45.25462963
3/5/10,28.18695652,50.5787037
3/6/10,1.945,50.5787037
3/7/10,10.14166667,34.60648414
3/8/10,7.233333333,34.60648414
3/9/10,10,23.9583344
3/10/10,27.53684211,23.9583344
3/12/10,45.87777778,26.62037037
3/13/10,46.65,45.25462963
3/14/10,18.21875,31.94444444
3/15/10,27.26521739,29.28240741
3/16/10,29.4875,39.93055556
3/17/10,40.94583333,55.90278044
3/18/10,63.84583333,87.84722222
3/19/10,21.00769231,29.28240741
3/20/10,40.24583333,29.28240741
3/21/10,44.57916667,50.5787037
3/22/10,49.73913043,90.50925926
3/23/10,41.15416667,61.22685185
3/24/10,33.95,66.55092593
3/25/10,34.38333333,77.19907407
3/26/10,27.99166667,87.84722222
3/27/10,51.625,45.25462963
3/28/10,78.375,79.86111111
3/29/10,38.75,133.1018519
3/30/10,33.84166667,162.3842593
3/31/10,28.83333333,135.7638889
4/1/10,32.64166667,173.0324074
4/2/10,32.27083333,87.84722222
4/3/10,26.95,122.4537037
4/4/10,16.275,87.84722222
4/5/10,7.781818182,66.55092593
4/6/10,15.47142857,58.56481481
4/7/10,100.8722222,74.53703704
4/8/10,73.37083333,103.8194444
4/9/10,53.1125,133.1018519
4/10/10,38.3375,103.8194444
4/11/10,24.67083333,122.4537037
4/12/10,24.43043478,154.3981481
4/13/10,36.47916667,181.0185185
4/14/10,35.75652174,154.3981481
4/15/10,34.65,106.4814815
4/16/10,56.33478261,87.84722222
4/17/10,45.85416667,109.1435185
4/18/10,17.77916667,98.49537037
4/19/10,42.68181818,111.8055635
4/20/10,19.65238095,87.84722222
4/21/10,88.5,58.56481481
4/22/10,59.8952381,90.50925926
4/23/10,142.3,93.1712963
4/24/10,95.63043478,101.1574074
4/25/10,51.77222222,53.24074074
4/26/10,75.1,53.24074074
4/27/10,100.5947368,111.8055635
4/28/10,111.4541667,154.3981481
4/29/10,85.48333333,167.7083333
4/30/10,154.2105263,87.84722222
5/1/10,102.4291667,143.75
5/2/10,63.63478261,125.1157487
5/3/10,86.40454545,133.1018519
5/4/10,90.70909091,189.0046296
5/5/10,52.0625,138.4259339
5/6/10,32.57826087,119.7916667
5/7/10,149.1722222,79.86111111
5/8/10,51.02083333,111.8055635
5/9/10,35.97916667,98.49537037
5/10/10,12.92,50.5787037
5/11/10,81.96,85.18518519
5/12/10,48.73636364,29.28240741
5/13/10,99.45217391,93.1712963
5/14/10,74.95416667,114.4675926
5/15/10,54.05833333,106.4814815
5/16/10,13.8,61.22685185
5/17/10,19.875,95.833336
5/18/10,55.7875,127.7777778
5/19/10,25.4125,117.1296296
5/20/10,4.3,42.59259259
5/21/10,106.7217391,111.8055635
5/22/10,102.8708333,181.0185185
5/23/10,57.50434783,183.6805556
5/24/10,61.89166667,173.0324074
5/25/10,111.2181818,119.7916667
5/26/10,30.96086957,143.75
5/27/10,52.975,165.0463043
5/28/10,48.62083333,178.3564895
5/29/10,56.24545455,194.3287037
5/30/10,22.77391304,109.1435185
5/31/10,45.5125,146.412037
6/1/10,27.92,157.0601852
6/2/10,53.61,122.4537037
6/3/10,96.88,157.0601852
6/4/10,132.8304348,146.412037
6/5/10,192.0157895,143.75
6/6/10,113.5826087,167.7083333
6/7/10,117.7571429,117.1296296
6/8/10,133.7526316,114.4675926
6/9/10,119.125,159.7222222
6/10/10,108.44,119.7916667
6/11/10,133.7666667,133.1018519
6/12/10,152.9777778,125.1157487
6/13/10,74.705,95.833336
6/14/10,136.8428571,111.8055635
6/15/10,117.7916667,138.4259339
6/16/10,127.6521739,167.7083333
6/17/10,151.0571429,199.6527778
6/18/10,126.852381,130.4398148
6/19/10,116.4863636,159.7222222
6/20/10,72.50625,71.875
6/21/10,157.4411765,127.7777778
6/22/10,167.6894737,143.75
6/23/10,166.2434783,122.4537037
6/24/10,161.525,151.7361191
6/25/10,161.6916667,191.6666747
6/26/10,166.8875,186.3425926
6/27/10,134.6625,157.0601852
6/28/10,160.9875,175.6944444
6/29/10,144.875,154.3981481
6/30/10,139.1,173.0324074
7/1/10,149.7791667,189.0046296
7/2/10,122.7434783,194.3287037
7/3/10,92.97916667,181.0185185
7/4/10,58.19333333,69.21296562
7/5/10,59.28571429,106.4814815
7/6/10,178.1947368,151.7361191
7/7/10,70.42631579,95.833336
7/8/10,130.4434783,122.4537037
7/9/10,174.7043478,157.0601852
7/10/10,179.5954545,173.0324074
7/11/10,174.6052632,127.7777778
7/12/10,44.53,101.1574074
7/13/10,153.7863636,154.3981481
7/14/10,188.3190476,157.0601852
7/15/10,152.9043478,157.0601852
7/16/10,177.58,143.75
7/17/10,171.0318182,165.0463043
7/18/10,173.8416667,141.087963
7/19/10,123.1291667,146.412037
7/20/10,186.5846154,127.7777778
7/21/10,161.0380952,141.087963
7/22/10,187.85,181.0185185
7/23/10,118.3190476,143.75
7/24/10,118.7083333,127.7777778
7/25/10,124.5833333,143.75
7/26/10,137.2416667,143.75
7/27/10,176.5416667,194.3287037
7/28/10,115.3708333,143.75
7/29/10,117.2285714,146.412037
7/30/10,130.7434783,133.1018519
7/31/10,158.5041667,157.0601852
8/1/10,203.28,173.0324074
8/2/10,155.8409091,146.412037
8/3/10,146.0291667,127.7777778
8/4/10,152.4285714,111.8055635
8/5/10,144.9791667,117.1296296
8/6/10,94.08421053,114.4675926
8/7/10,168.675,175.6944444
8/8/10,162.2625,173.0324074
8/9/10,140.59,133.1018519
8/10/10,140.43125,167.7083333
8/11/10,219.85,151.7361191
8/12/10,215.1,183.6805556
8/13/10,181.7666667,162.3842593
8/14/10,117.1777778,127.7777778
8/15/10,142.2304348,149.0740741
8/16/10,168.4047619,130.4398148
8/17/10,-34.48888889,47.91666933
8/18/10,90.5625,130.4398148
8/19/10,130.75,173.0324074
8/20/10,136.9052632,109.1435185
8/21/10,156.56,143.75
8/22/10,181.7444444,162.3842593
8/23/10,140.9045455,157.0601852
8/24/10,149.34,122.4537037
8/25/10,136.2652174,125.1157487
8/26/10,138.9916667,170.3703704
8/27/10,154.8869565,183.6805556
8/28/10,162.4458333,215.625
8/29/10,145.9,223.6111377
8/30/10,144.5875,204.9768598
8/31/10,106.8590909,138.4259339
9/1/10,38.68421053,98.49537037
9/2/10,95.11666667,74.53703704
9/3/10,104.1391304,127.7777778
9/4/10,120.0809524,122.4537037
9/5/10,121.6375,183.6805556
9/6/10,103.5958333,165.0463043
9/7/10,96.03333333,138.4259339
9/8/10,67.0625,127.7777778
9/9/10,72.58,103.8194444
9/10/10,21.95333333,47.91666933
9/11/10,88.35,143.75
9/12/10,76.42083333,181.0185185
9/13/10,64.36,111.8055635
9/15/10,6.35,103.8194444
9/16/10,14.59090909,85.18518519
9/17/10,51.48636364,114.4675926
9/18/10,58.82666667,26.62037037
9/19/10,36.72,34.60648414
9/20/10,38.39333333,170.3703704
9/21/10,16.6047619,66.55092593
9/22/10,38.6,109.1435185
9/23/10,52.93846154,45.25462963
9/24/10,58.59166667,98.49537037
9/25/10,50.52777778,58.56481481
9/26/10,53.02777778,71.875
9/27/10,39.39090909,109.1435185
9/28/10,30,98.49537037
9/29/10,42.27916667,133.1018519
9/30/10,30.7,98.49537037
10/1/10,38.20454545,109.1435185
10/2/10,25.87083333,74.53703704
10/3/10,21.92173913,74.53703704
10/4/10,27.3,103.8194444
10/5/10,24.325,127.7777778
10/6/10,19.32173913,103.8194444
10/7/10,19.10434783,98.49537037
10/8/10,24.02173913,154.3981481
10/9/10,8.865217391,109.1435185
10/10/10,18.11666667,87.84722222
10/11/10,33.30454545,66.55092593
10/12/10,18.2375,93.1712963
10/13/10,15.0173913,101.1574074
10/14/10,15.20416667,125.1157487
10/15/10,14.52083333,101.1574074
10/16/10,19.325,101.1574074
10/17/10,14.25416667,82.52315081
10/18/10,11.75833333,74.53703704
10/19/10,15.14583333,93.1712963
10/20/10,14.2375,119.7916667
10/21/10,11.02083333,77.19907407
10/22/10,9.3125,93.1712963
10/23/10,8.666666667,93.1712963
10/24/10,2.595,45.25462963
10/25/10,25.19333333,90.50925926
10/26/10,72.875,111.8055635
10/27/10,35.75,95.833336
10/28/10,19.24583333,77.19907407
10/29/10,88.84347826,130.4398148
10/30/10,12.9125,85.18518519
10/31/10,9.9625,45.25462963
11/1/10,18.45,45.25462963
11/2/10,24.37916667,53.24074074
11/3/10,60.4,103.8194444
11/4/10,35.4125,69.21296562
11/5/10,15.49166667,55.90278044
11/6/10,22.92083333,106.4814815
11/7/10,23.90416667,127.7777778
11/8/10,14.36666667,103.8194444
11/9/10,10.19583333,93.1712963
11/10/10,19.325,21.2962963
11/11/10,26.73076923,42.59259259
11/13/10,61.30909091,37.26851852
11/14/10,40.325,37.26851852
11/15/10,29.435,37.26851852
11/16/10,21.6375,26.62037037
11/17/10,26.29583333,23.9583344
11/18/10,28.87368421,26.62037037
11/19/10,28.1826087,31.94444444
11/20/10,23.84583333,26.62037037
11/21/10,12.11304348,13.31018519
11/22/10,25.13333333,7.986111111
11/23/10,26.2125,26.62037037
11/24/10,19.0173913,21.2962963
11/25/10,20.49130435,31.94444444
11/26/10,15.125,55.90278044
11/27/10,12.74583333,50.5787037
11/28/10,28.69166667,95.833336
11/29/10,14.46363636,37.26851852
11/30/10,21.13181818,15.97222222
12/1/10,8.791666667,13.31018519
12/2/10,6.252173913,21.2962963
12/3/10,5.709090909,23.9583344
12/4/10,13.21304348,7.986111111
12/5/10,7.9,7.986111111
12/6/10,7.366666667,13.31018519
12/7/10,10.96666667,10.64814815
12/8/10,6.211111111,15.97222222
12/9/10,4.929166667,42.59259259
12/10/10,8.608333333,37.26851852
12/11/10,3.84,2.662037037
12/12/10,16.62083333,10.64814815
12/13/10,17.24583333,10.64814815
12/14/10,23.875,21.2962963
12/15/10,11.06111111,7.986111111
12/16/10,10.39545455,13.31018519
12/17/10,10.51818182,13.31018519
12/18/10,10.04545455,7.986111111
12/19/10,5.345454545,13.31018519
12/20/10,9.966666667,23.9583344
12/21/10,24.29583333,7.986111111
12/22/10,9.991666667,13.31018519
12/23/10,13.45789474,18.63425926
12/24/10,7.733333333,10.64814815
12/25/10,15.17826087,5.324074074
12/26/10,8.05,10.64814815
12/27/10,-2.25,21.2962963
12/28/10,14.93846154,31.94444444
12/29/10,-8.806666667,58.56481481
12/30/10,9.2375,53.24074074
12/31/10,9.734782609,10.64814815
1/1/11,13.575,21.2962963
1/2/11,11.36666667,21.2962963
1/3/11,7.156521739,18.63425926
1/4/11,10.89166667,15.97222222
1/5/11,12.74583333,18.63425926
1/6/11,11.43333333,18.63425926
1/7/11,25.92083333,18.63425926
1/8/11,15.79047619,13.31018519
1/9/11,8.135294118,18.63425926
1/10/11,4.53,10.64814815
1/11/11,4.35,7.986111111
1/12/11,-0.095238095,15.97222222
1/13/11,6.826666667,15.97222222
1/14/11,4.5375,13.31018519
1/15/11,8.658333333,10.64814815
1/16/11,5.404166667,13.31018519
1/17/11,7.590909091,18.63425926
1/18/11,13.67826087,13.31018519
1/19/11,4.004545455,10.64814815
1/20/11,0.765,13.31018519
1/21/11,3.47,13.31018519
1/22/11,5.393333333,18.63425926
1/23/11,2.195454545,7.986111111
1/24/11,8.269230769,23.9583344
1/25/11,3.205882353,15.97222222
1/26/11,1.470588235,13.31018519
1/27/11,-3.068181818,21.2962963
1/28/11,-1.126666667,21.2962963
1/29/11,7.891666667,18.63425926
1/30/11,8.665,13.31018519
1/31/11,9.68,15.97222222
2/1/11,-3.2,10.64814815
2/2/11,8.445833333,13.31018519
2/3/11,7.241666667,15.97222222
2/4/11,4.808333333,21.2962963
2/5/11,-3.682352941,18.63425926
2/6/11,18,15.97222222
2/7/11,11.80833333,10.64814815
2/8/11,7.869565217,10.64814815
2/9/11,7.179166667,15.97222222
2/10/11,0.727272727,21.2962963
2/11/11,18.2125,26.62037037
2/12/11,3.970833333,26.62037037
2/13/11,8.779166667,42.59259259
2/14/11,27.325,58.56481481
2/15/11,28.7625,58.56481481
2/16/11,34.80555556,61.22685185
2/17/11,92.02941176,87.84722222
2/18/11,35.7875,63.88888889
2/19/11,60.0875,63.88888889
2/20/11,34.37647059,42.59259259
2/21/11,79.9,29.28240741
2/22/11,63.1,29.28240741
2/23/11,32.81304348,37.26851852
2/24/11,29.32380952,29.28240741
2/25/11,23.46666667,18.63425926
2/26/11,8,23.9583344
2/27/11,17.45454545,26.62037037
2/28/11,40.60434783,26.62037037
3/1/11,51.6375,45.25462963
3/2/11,51.82083333,45.25462963
3/3/11,37,50.5787037
3/4/11,32.95,29.28240741
3/5/11,30.29166667,45.25462963
3/6/11,27.69130435,37.26851852
3/7/11,12.775,39.93055556
3/9/11,48.60952381,21.2962963
3/10/11,46.42083333,58.56481481
3/11/11,57.625,95.833336
3/12/11,40.175,63.88888889
3/13/11,21.9875,50.5787037
3/14/11,38.40833333,61.22685185
3/15/11,34.74583333,77.19907407
3/16/11,38.25416667,111.8055635
3/17/11,31.0125,109.1435185
3/18/11,21.225,63.88888889
3/19/11,30.07083333,93.1712963
3/20/11,10.9,127.7777778
3/21/11,19.15652174,122.4537037
3/22/11,24.08333333,138.4259339
3/23/11,34.14583333,66.55092593
3/24/11,24.88,63.88888889
3/25/11,4.507692308,31.94444444
3/26/11,3.853333333,23.9583344
3/27/11,44.92083333,26.62037037
3/28/11,47.67777778,39.93055556
3/29/11,30.45652174,31.94444444
3/30/11,37.30833333,42.59259259
3/31/11,18.82380952,55.90278044
4/1/11,55.93043478,87.84722222
4/2/11,34.10833333,127.7777778
4/3/11,35.37916667,133.1018519
4/4/11,26.25833333,87.84722222
4/5/11,25.34782609,138.4259339
4/6/11,18.80833333,117.1296296
4/7/11,18.07894737,85.18518519
4/8/11,42.23043478,111.8055635
4/9/11,57.03333333,157.0601852
4/10/11,19.32916667,159.7222222
4/11/11,26.73333333,138.4259339
4/12/11,27.04166667,143.75
4/13/11,14.77391304,125.1157487
4/14/11,47.66,119.7916667
4/15/11,37.1,26.62037037
4/16/11,119.0166667,117.1296296
4/17/11,51.01111111,90.50925926
4/18/11,33.2,79.86111111
4/19/11,37.96470588,39.93055556
4/20/11,77.62916667,87.84722222
4/21/11,25.7875,63.88888889
4/22/11,38.7,101.1574074
4/23/11,25.43913043,93.1712963
4/24/11,19.1375,55.90278044
4/25/11,5.8,61.22685185
4/26/11,84.125,69.21296562
4/27/11,56.53333333,98.49537037
4/28/11,31.80416667,146.412037
4/29/11,43.10869565,186.3425926
4/30/11,61.83478261,119.7916667
5/1/11,20.1173913,119.7916667
5/2/11,20.98333333,114.4675926
