datetime,Ne1_flux_twr_LE,Ne1_ref_ET
5/3/11,19.83913043,101.1574074
5/4/11,32.43181818,125.1157487
5/5/11,80.04347826,117.1296296
5/6/11,46.35217391,178.3564895
5/7/11,19.0625,154.3981481
5/8/11,18.09583333,196.9907407
5/9/11,30.9625,220.9490741
5/10/11,41.92916667,223.6111377
5/11/11,32.09285714,151.7361191
5/12/11,152.75,138.4259339
5/13/11,87.7173913,74.53703704
5/14/11,73.60833333,74.53703704
5/15/11,70.9,95.833336
5/16/11,58.92916667,125.1157487
5/17/11,44,133.1018519
5/18/11,26.24347826,122.4537037
5/19/11,51.75555556,109.1435185
5/20/11,39.48333333,114.4675926
5/21/11,137.4636364,159.7222222
5/22/11,101.575,143.75
5/23/11,61.025,154.3981481
5/24/11,80.98333333,117.1296296
5/25/11,58.72222222,47.91666933
5/26/11,153.2416667,127.7777778
5/27/11,34.46666667,87.84722222
5/28/11,122.8529412,87.84722222
5/29/11,64.84705882,154.3981481
5/30/11,132.3428571,212.962963
5/31/11,160.6380952,186.3425926
6/1/11,74.85416667,178.3564895
6/2/11,56.50416667,207.6388889
6/3/11,69.22083333,242.2453704
6/4/11,46.47391304,167.7083333
6/5/11,51.2826087,207.6388889
6/6/11,68.1,250.2315081
6/7/11,73.3,287.5
6/8/11,37.77083333,196.9907407
6/9/11,17.47142857,159.7222222
6/10/11,35.6952381,125.1157487
6/11/11,84.54,146.412037
6/12/11,41.48333333,157.0601852
6/13/11,20.02916667,186.3425926
6/14/11,26.815,167.7083333
6/15/11,134.9833333,191.6666747
6/16/11,81.42608696,212.962963
6/17/11,67.47894737,196.9907407
6/18/11,143.97,157.0601852
6/19/11,126.3954545,173.0324074
6/20/11,182.0352941,218.287037
6/21/11,65.11666667,85.18518519
6/22/11,95.75833333,114.4675926
6/23/11,83.4125,165.0463043
6/24/11,87.12272727,162.3842593
6/25/11,148.2941176,154.3981481
6/26/11,29.62307692,167.7083333
6/27/11,138.7136364,143.75
6/28/11,116.4125,159.7222222
6/29/11,111.8478261,212.962963
6/30/11,145.875,271.5277778
7/1/11,143.725,274.1898148
7/2/11,99.3952381,194.3287037
7/3/11,139.10625,154.3981481
7/4/11,139.5,175.6944444
7/5/11,112.4733333,159.7222222
7/6/11,152.1375,146.412037
7/7/11,196.925,135.7638889
7/8/11,232.3823529,175.6944444
7/9/11,154.7391304,194.3287037
7/10/11,156.0173913,181.0185185
7/11/11,160.4272727,181.0185185
7/12/11,88.455,202.3148148
7/13/11,109.5285714,159.7222222
7/14/11,124.4208333,212.962963
7/15/11,128.7181818,263.5416933
7/16/11,157.0545455,255.5555556
7/17/11,181.2958333,274.1898148
7/18/11,105.1818182,274.1898148
7/19/11,355.19,290.1620637
7/20/11,83.53125,338.0787037
7/21/11,144.9066667,178.3564895
7/22/11,150.65,218.287037
7/23/11,67.09047619,279.5138889
7/24/11,171.8333333,234.2592593
7/25/11,283.7428571,196.9907407
7/26/11,307.7230769,234.2592593
7/27/11,231.5882353,231.5972222
7/28/11,116.4428571,141.087963
7/29/11,43,165.0463043
7/30/11,135.1708333,183.6805556
7/31/11,202.2705882,215.625
8/1/11,271.5777778,255.5555556
8/2/11,154.9090909,220.9490741
8/3/11,174.2347826,191.6666747
8/4/11,113.6769231,143.75
8/5/11,99.34444444,125.1157487
8/6/11,292.88,151.7361191
8/7/11,159.755,154.3981481
8/8/11,180.1666667,141.087963
8/9/11,134.1954545,154.3981481
8/10/11,178.2875,130.4398148
8/11/11,155.6,154.3981481
8/12/11,181.52,114.4675926
8/13/11,151.2,133.1018519
8/14/11,159.315,127.7777778
8/15/11,104.3235294,130.4398148
8/16/11,46.55238095,133.1018519
8/17/11,133.2130435,135.7638889
8/18/11,136.7142857,159.7222222
8/19/11,122.8,138.4259339
8/20/11,98.19583333,122.4537037
8/21/11,96.76666667,122.4537037
8/22/11,185.7684211,149.0740741
8/23/11,128.9789474,178.3564895
8/24/11,159.4173913,191.6666747
8/25/11,181.05,146.412037
8/26/11,72.57,149.0740741
8/28/11,117.0272727,151.7361191
8/29/11,142.1722222,135.7638889
8/30/11,100.0714286,117.1296296
8/31/11,141.2166667,138.4259339
9/1/11,150.0521739,215.625
9/2/11,138.4421053,183.6805556
9/3/11,81.39375,79.86111111
9/4/11,113.9333333,127.7777778
9/5/11,127.35,106.4814815
9/6/11,92.52916667,119.7916667
9/7/11,105.6636364,111.8055635
9/8/11,108.9333333,127.7777778
9/9/11,86.09565217,154.3981481
9/10/11,100.8458333,138.4259339
9/11/11,103.3375,135.7638889
9/12/11,106.7541667,223.6111377
9/13/11,66.525,141.087963
9/14/11,107.1,61.22685185
9/15/11,65.67058824,90.50925926
9/16/11,34.64444444,50.5787037
9/17/11,11.25,82.52315081
9/18/11,80.65,63.88888889
9/19/11,142.7066667,117.1296296
9/20/11,95.34583333,146.412037
9/21/11,81.0375,127.7777778
9/22/11,72.275,93.1712963
9/23/11,69.04583333,93.1712963
9/24/11,66.14166667,103.8194444
9/25/11,62.1875,87.84722222
9/26/11,61.6,98.49537037
9/27/11,65.1,127.7777778
9/28/11,62.97916667,101.1574074
9/29/11,78.89583333,149.0740741
9/30/11,52.2173913,117.1296296
10/1/11,50.38333333,111.8055635
10/2/11,54.275,146.412037
10/3/11,60.6875,165.0463043
10/4/11,68.54583333,189.0046296
10/5/11,68.52608696,175.6944444
10/6/11,56.77916667,191.6666747
10/7/11,54.7,239.5833333
10/8/11,38.90526316,159.7222222
10/9/11,64.16470588,117.1296296
10/10/11,75.95333333,87.84722222
10/11/11,54.49444444,106.4814815
10/12/11,40.59,95.833336
10/13/11,48.4625,119.7916667
10/14/11,37.2875,101.1574074
10/15/11,32.69583333,119.7916667
10/16/11,26.52916667,93.1712963
10/17/11,30.24705882,50.5787037
10/18/11,37.35,71.875
10/19/11,24.99583333,63.88888889
10/20/11,14.1826087,58.56481481
10/21/11,13.7625,77.19907407
10/22/11,9.935294118,71.875
10/23/11,36.825,103.8194444
10/24/11,22.69166667,111.8055635
10/25/11,20.79583333,90.50925926
10/26/11,15.92727273,63.88888889
10/27/11,24.44583333,55.90278044
10/28/11,16.6875,79.86111111
10/29/11,16.12083333,93.1712963
10/30/11,13.09583333,87.84722222
10/31/11,15.34583333,90.50925926
11/1/11,18.16086957,71.875
11/2/11,44.74166667,50.5787037
11/3/11,36.04090909,66.55092593
11/4/11,37.69166667,61.22685185
11/5/11,44.80416667,90.50925926
11/6/11,28.79565217,82.52315081
11/7/11,21.4375,63.88888889
11/8/11,63.35333333,37.26851852
11/9/11,68.90833333,63.88888889
11/10/11,33.25,53.24074074
11/11/11,24,66.55092593
11/12/11,16.14583333,47.91666933
11/13/11,24.24782609,74.53703704
11/14/11,29.4125,74.53703704
11/15/11,29.76818182,69.21296562
11/16/11,31.2875,42.59259259
11/17/11,34.97391304,55.90278044
11/18/11,23.54583333,63.88888889
11/19/11,16.7,23.9583344
11/20/11,11.80869565,31.94444444
11/21/11,5.604166667,23.9583344
11/22/11,5.447368421,23.9583344
11/23/11,16.17692308,47.91666933
11/24/11,14.3125,71.875
11/25/11,4.80952381,45.25462963
11/26/11,24.16666667,31.94444444
11/27/11,11.55,53.24074074
11/28/11,8.483333333,37.26851852
11/29/11,13.97083333,42.59259259
11/30/11,8.408333333,53.24074074
12/1/11,4.626086957,37.26851852
12/2/11,5.760869565,39.93055556
12/3/11,7.05,18.63425926
12/4/11,-0.915,7.986111111
12/5/11,7.228571429,13.31018519
12/6/11,-0.45,10.64814815
12/7/11,0.22,15.97222222
12/8/11,7.225,10.64814815
12/9/11,-1.983333333,5.324074074
12/10/11,-6.2,18.63425926
12/11/11,-2.995833333,15.97222222
12/12/11,1.573913043,18.63425926
12/13/11,6.125,10.64814815
12/14/11,33.12,18.63425926
12/15/11,33.34782609,23.9583344
12/16/11,13.22083333,23.9583344
12/17/11,14.00416667,34.60648414
12/18/11,14.28181818,42.59259259
12/19/11,38.76111111,23.9583344
12/20/11,17.20416667,26.62037037
12/21/11,17.6,29.28240741
12/22/11,34.67,21.2962963
12/23/11,16.77083333,31.94444444
12/24/11,10.90833333,39.93055556
12/25/11,12.07826087,42.59259259
12/26/11,12.375,45.25462963
12/27/11,13.17083333,37.26851852
12/28/11,11.25,34.60648414
12/29/11,5.2875,47.91666933
12/30/11,15.92608696,50.5787037
12/31/11,19.20526316,53.24074074
1/1/12,36.90833333,63.88888889
1/2/12,11.20869565,53.24074074
1/3/12,6.082608696,53.24074074
1/4/12,8.079166667,55.90278044
1/5/12,10.02608696,74.53703704
1/6/12,8.4,63.88888889
1/7/12,5.343478261,42.59259259
1/8/12,6.495652174,29.28240741
1/9/12,6.925,50.5787037
1/10/12,3.17826087,55.90278044
1/11/12,9.526086957,31.94444444
1/12/12,10.43333333,39.93055556
1/13/12,8.104166667,31.94444444
1/14/12,4.445833333,42.59259259
1/15/12,6.833333333,63.88888889
1/16/12,4.89047619,26.62037037
1/17/12,11.135,15.97222222
1/18/12,7.766666667,29.28240741
1/19/12,6.265217391,15.97222222
1/20/12,4.604166667,18.63425926
1/21/12,2.4875,26.62037037
1/22/12,2.373913043,37.26851852
1/23/12,17.61304348,42.59259259
1/24/12,12.11333333,26.62037037
1/25/12,11.35882353,23.9583344
1/26/12,20.23125,37.26851852
1/27/12,13.20869565,45.25462963
1/28/12,10.38333333,69.21296562
1/29/12,3.775,47.91666933
1/30/12,8.616666667,93.1712963
1/31/12,2.0875,74.53703704
2/1/12,3.252173913,50.5787037
2/2/12,2.458333333,53.24074074
2/3/12,8.95,31.94444444
2/4/12,-7.25,15.97222222
2/5/12,-12.29411765,15.97222222
2/6/12,10.8,21.2962963
2/7/12,9.408695652,18.63425926
2/8/12,4.856521739,13.31018519
2/9/12,3.713043478,21.2962963
2/10/12,16.47083333,13.31018519
2/11/12,6.995833333,15.97222222
2/12/12,16.01176471,23.9583344
2/13/12,-0.418181818,23.9583344
2/14/12,20.725,21.2962963
2/15/12,-0.785714286,23.9583344
2/16/12,4.179166667,34.60648414
2/17/12,19.87916667,31.94444444
2/18/12,24.52083333,21.2962963
2/19/12,27.55714286,26.62037037
2/20/12,24.63333333,26.62037037
2/21/12,60.87222222,23.9583344
2/22/12,43.36363636,31.94444444
2/23/12,9.92,26.62037037
2/24/12,51.19090909,42.59259259
2/25/12,55.71304348,39.93055556
2/26/12,59.9,74.53703704
2/27/12,37.16086957,39.93055556
2/28/12,28.81666667,50.5787037
2/29/12,75.91538462,45.25462963
3/1/12,44.69583333,50.5787037
3/2/12,58.10833333,58.56481481
3/3/12,35.76,58.56481481
3/4/12,32.06818182,61.22685185
3/5/12,23.35833333,74.53703704
3/6/12,21.48181818,122.4537037
3/7/12,22.225,47.91666933
3/8/12,23.78571429,71.875
3/9/12,12.24090909,90.50925926
3/10/12,17.11666667,127.7777778
3/11/12,14.67,53.24074074
3/12/12,35.4,106.4814815
3/13/12,9.025,130.4398148
3/14/12,15.3,109.1435185
3/15/12,-8.728571429,103.8194444
3/16/12,10.14210526,122.4537037
3/17/12,8,146.412037
3/18/12,12.57916667,157.0601852
3/19/12,12.44705882,95.833336
3/20/12,-1.14,37.26851852
3/21/12,19.15,63.88888889
3/22/12,100.1842105,93.1712963
3/23/12,66.02916667,93.1712963
3/24/12,45.675,95.833336
3/25/12,27.99047619,106.4814815
3/26/12,30.29583333,157.0601852
3/27/12,42.99130435,173.0324074
3/28/12,19.15217391,130.4398148
3/29/12,3.516666667,151.7361191
3/30/12,35.85,93.1712963
3/31/12,46.425,165.0463043
4/1/12,18.21304348,183.6805556
4/2/12,13.88695652,167.7083333
4/3/12,14.075,101.1574074
4/4/12,9.985,119.7916667
4/5/12,43.81,114.4675926
4/6/12,19.575,117.1296296
4/7/12,41.8,122.4537037
4/8/12,12.42083333,146.412037
4/9/12,17.0173913,119.7916667
4/10/12,14.9125,106.4814815
4/11/12,10.925,95.833336
4/12/12,32.18461538,77.19907407
4/13/12,90.38636364,175.6944444
4/14/12,10.22222222,106.4814815
4/15/12,200.7470588,98.49537037
4/16/12,59.59583333,109.1435185
4/17/12,90.65625,138.4259339
4/18/12,54.54210526,133.1018519
4/19/12,29.97,98.49537037
4/20/12,87.80434783,111.8055635
4/21/12,30.34761905,133.1018519
4/22/12,25.41304348,122.4537037
4/23/12,22.72173913,117.1296296
4/24/12,21.20416667,175.6944444
4/25/12,14.05,199.6527778
4/26/12,18.8952381,154.3981481
4/27/12,42.10714286,117.1296296
4/28/12,91.54583333,117.1296296
4/29/12,19.91875,63.88888889
4/30/12,121.0916667,117.1296296
5/1/12,70.91818182,170.3703704
5/2/12,112.9681818,154.3981481
5/3/12,108.4388889,143.75
5/4/12,95.74347826,162.3842593
5/5/12,65.8,178.3564895
5/6/12,158.4529412,103.8194444
5/7/12,151.8636364,133.1018519
5/8/12,75.49583333,138.4259339
5/9/12,38.6826087,117.1296296
5/10/12,51.79166667,173.0324074
5/11/12,36.72608696,146.412037
5/12/12,28.12272727,114.4675926
5/13/12,24.0625,111.8055635
5/14/12,30.39130435,151.7361191
5/15/12,34.54545455,189.0046296
5/16/12,30.24782609,157.0601852
5/17/12,40.15652174,231.5972222
5/18/12,37.42916667,247.5694444
5/19/12,40.98823529,181.0185185
5/20/12,130.8125,125.1157487
5/21/12,67.5375,141.087963
5/22/12,63.46956522,215.625
5/23/12,65.09,260.8796296
5/24/12,113.0823529,109.1435185
5/25/12,91.18333333,119.7916667
5/26/12,87.23333333,226.2731481
5/27/12,86.49090909,258.2175926
5/28/12,227.7933333,207.6388889
5/29/12,87.03333333,167.7083333
5/30/12,48.89411765,135.7638889
5/31/12,71.70769231,82.52315081
6/1/12,94.75,101.1574074
6/2/12,80.625,175.6944444
6/3/12,77.40434783,186.3425926
6/4/12,105.5833333,204.9768598
6/5/12,96.3875,181.0185185
6/6/12,95.66956522,204.9768598
6/7/12,100.6833333,194.3287037
6/8/12,110.7916667,228.9351852
6/9/12,125.1,279.5138889
6/10/12,85.85454545,282.1759259
6/11/12,148.8526316,186.3425926
6/12/12,96.2375,167.7083333
6/13/12,129.1714286,252.8935185
6/14/12,186.5666667,290.1620637
6/15/12,62.11666667,125.1157487
6/16/12,82.1,127.7777778
6/17/12,215.4947368,207.6388889
6/18/12,184.2,271.5277778
6/19/12,238.9933333,255.5555556
6/20/12,158.7333333,162.3842593
6/21/12,220.6833333,175.6944444
6/22/12,159.2565217,189.0046296
6/23/12,181.05625,231.5972222
6/24/12,168.6695652,204.9768598
6/25/12,139.8958333,220.9490741
6/26/12,185.6217391,287.5
6/27/12,210.2666667,378.0092593
6/28/12,116.9272727,242.2453704
6/29/12,146.175,218.287037
6/30/12,110.6409091,228.9351852
7/1/12,140.9190476,250.2315081
7/2/12,203.3565217,282.1759259
7/3/12,204.9157895,290.1620637
7/4/12,224.5928571,308.7962963
7/5/12,190.6952381,284.837963
7/6/12,88.49,290.1620637
7/7/12,30.2,252.8935185
7/8/12,82.325,226.2731481
7/9/12,136.9833333,207.6388889
7/10/12,291.6533333,210.3009259
7/12/12,333.8909091,202.3148148
7/18/12,247.50625,252.8935185
7/19/12,214.1789474,234.2592593
7/20/12,182.415,228.9351852
7/21/12,187.8375,276.8518785
7/22/12,223.5416667,303.4722488
7/23/12,197.0565217,300.8101852
7/24/12,236.4590909,279.5138889
7/25/12,264.0428571,300.8101852
7/26/12,176.8363636,223.6111377
7/27/12,170.2291667,212.962963
7/28/12,163.1227273,234.2592593
7/29/12,198.7173913,244.9074074
7/30/12,182.2590909,125.1157487
7/31/12,163.4565217,183.6805556
8/1/12,206.447619,223.6111377
8/2/12,161.945,183.6805556
8/3/12,179.3125,186.3425926
8/4/12,147.7090909,175.6944444
8/5/12,150.6791667,162.3842593
8/6/12,166.7086957,220.9490741
8/7/12,200.2636364,215.625
8/8/12,153.1791667,181.0185185
8/9/12,147.4173913,199.6527778
8/10/12,120.225,149.0740741
8/11/12,106.2304348,141.087963
8/12/12,126.9681818,194.3287037
8/13/12,111.5,151.7361191
8/14/12,124.8708333,173.0324074
8/15/12,136.0818182,228.9351852
8/16/12,116.4208333,135.7638889
8/17/12,115,135.7638889
8/18/12,51.50416667,98.49537037
8/19/12,141.7,135.7638889
8/20/12,141.1086957,130.4398148
8/21/12,110.8826087,157.0601852
8/22/12,95.8173913,226.2731481
8/23/12,93.73333333,226.2731481
8/24/12,60.67,175.6944444
8/25/12,35.65714286,85.18518519
8/26/12,47.72916667,127.7777778
8/27/12,94.56190476,151.7361191
8/28/12,112.1782609,194.3287037
8/29/12,105.4666667,247.5694444
8/30/12,92.19166667,252.8935185
8/31/12,87.3,194.3287037
9/1/12,68.60434783,178.3564895
9/2/12,67.10833333,194.3287037
9/3/12,48.1375,146.412037
9/4/12,65.1826087,170.3703704
9/5/12,47.28333333,191.6666747
9/6/12,44.14583333,202.3148148
9/7/12,31.83636364,90.50925926
9/8/12,33.325,183.6805556
9/9/12,21.13913043,135.7638889
9/10/12,30.21304348,204.9768598
9/11/12,31.4,263.5416933
9/12/12,54.08888889,157.0601852
9/13/12,48.28181818,101.1574074
9/14/12,54.89166667,122.4537037
9/15/12,30.46956522,127.7777778
9/16/12,20.165,122.4537037
9/17/12,58.65555556,66.55092593
9/18/12,36.7,106.4814815
9/19/12,36.33333333,181.0185185
9/20/12,23.03333333,135.7638889
9/21/12,23.55833333,149.0740741
9/22/12,21.8125,111.8055635
9/23/12,15.13333333,87.84722222
9/24/12,11.42916667,135.7638889
9/25/12,14.64166667,111.8055635
9/26/12,16.83333333,130.4398148
9/27/12,19.08181818,117.1296296
9/28/12,10.23043478,114.4675926
9/29/12,17.76086957,98.49537037
9/30/12,13.22916667,85.18518519
10/1/12,10.21666667,138.4259339
10/2/12,12.28333333,119.7916667
10/3/12,13.54166667,167.7083333
10/4/12,33.26363636,98.49537037
10/5/12,11.20909091,71.875
10/6/12,9.42173913,69.21296562
10/7/12,11.1375,79.86111111
10/8/12,12.525,138.4259339
10/9/12,9.729166667,85.18518519
10/10/12,8.956521739,101.1574074
10/11/12,11.03478261,98.49537037
10/12/12,7.766666667,93.1712963
10/13/12,38.69545455,119.7916667
10/14/12,70.12,90.50925926
10/15/12,31.075,109.1435185
10/16/12,22.93913043,111.8055635
10/17/12,46.17391304,98.49537037
10/18/12,44.255,114.4675926
10/19/12,43.87222222,82.52315081
10/20/12,35.1,74.53703704
10/21/12,14.02608696,101.1574074
10/22/12,21.07,74.53703704
10/23/12,-0.086956522,90.50925926
10/24/12,16.52222222,58.56481481
10/25/12,49.6875,34.60648414
10/26/12,21.4826087,37.26851852
10/27/12,17,34.60648414
10/28/12,25.11666667,53.24074074
10/29/12,23.31666667,79.86111111
10/30/12,16.34583333,53.24074074
10/31/12,37.42272727,45.25462963
11/1/12,23.60434783,55.90278044
11/2/12,24.78695652,47.91666933
11/3/12,15.37142857,45.25462963
11/4/12,29.03913043,58.56481481
11/5/12,19.87826087,37.26851852
11/6/12,45.86666667,66.55092593
11/7/12,18.225,53.24074074
11/8/12,20.52083333,74.53703704
11/9/12,10.26086957,55.90278044
11/10/12,25.68095238,87.84722222
11/11/12,49.29545455,71.875
11/12/12,23.46363636,47.91666933
11/13/12,16.14347826,61.22685185
11/14/12,21.25,61.22685185
11/15/12,21.71666667,55.90278044
11/16/12,17.02916667,45.25462963
11/17/12,23.34583333,69.21296562
11/18/12,16.9,85.18518519
11/19/12,7.6125,58.56481481
11/20/12,9.016666667,47.91666933
11/21/12,12.72083333,87.84722222
11/22/12,4.2125,61.22685185
11/23/12,9.254166667,47.91666933
11/24/12,7.57826087,47.91666933
11/25/12,2.6875,34.60648414
11/26/12,8.054545455,18.63425926
11/27/12,9.575,37.26851852
11/28/12,6.904347826,34.60648414
11/29/12,3.79047619,34.60648414
11/30/12,6.104347826,34.60648414
12/1/12,-2.307692308,45.25462963
12/2/12,15.11428571,45.25462963
12/3/12,17.43684211,61.22685185
12/4/12,14.12666667,58.56481481
12/5/12,17.39285714,69.21296562
12/6/12,10.96818182,77.19907407
12/7/12,3.239130435,45.25462963
12/8/12,1.695652174,29.28240741
12/9/12,6.95,18.63425926
12/10/12,5.9625,39.93055556
12/11/12,4.679166667,47.91666933
12/12/12,9.425,71.875
12/13/12,4.256521739,53.24074074
12/14/12,9.2,45.25462963
12/15/12,43.38823529,18.63425926
12/16/12,13.30454545,23.9583344
12/17/12,0.75,18.63425926
12/18/12,37.74285714,37.26851852
12/19/12,13.74615385,31.94444444
12/20/12,-0.15,13.31018519
12/21/12,0.230434783,13.31018519
12/22/12,0.594736842,13.31018519
12/23/12,0.0125,7.986111111
12/24/12,4.572727273,10.64814815
12/25/12,4.091666667,10.64814815
12/26/12,0.931818182,13.31018519
12/27/12,3.695,13.31018519
12/28/12,3.078571429,10.64814815
12/29/12,0.654545455,10.64814815
12/30/12,11.61333333,18.63425926
12/31/12,5.065217391,10.64814815